PROMPT-ID: HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring

branch: codex/HL-CL-20260401-081-target-runtime-completion-state
pre_change_head: d3691e7122a7e87a85552f2ed8efa707443d8822
source/final_commit: 5794bf6ea59319f28313b6d14827b3f6eeccc23e
artifact_commit: pending_artifact_commit_recorded_in_final_response

Current git status before artifact commit:
## codex/HL-CL-20260401-081-target-runtime-completion-state...origin/codex/HL-CL-20260401-081-target-runtime-completion-state [ahead 1]
 M build32/host/Debug/common.lib
 M build32/host/Debug/common.pdb
 M build32/host/Debug/filesystem.lib
 M build32/host/Debug/filesystem.pdb
 M build32/host/Debug/game_api.lib
 M build32/host/Debug/game_api.pdb
 M build32/host/Debug/hlhost.exe
 M build32/host/Debug/hlhost.pdb
 M build32/host/Debug/platform.lib
 M build32/host/Debug/platform.pdb
 M build32/host/common.dir/Debug/logger.obj
 M build32/host/common.dir/Debug/text_encoding.obj
 M build32/host/filesystem.dir/Debug/file_system.obj
 M build32/host/filesystem.dir/Debug/valve_directory.obj
 M build32/host/game_api.dir/Debug/brush_door_bootstrap_controller.obj
 M build32/host/game_api.dir/Debug/cfg_executor.obj
 M build32/host/game_api.dir/Debug/cvar_registry.obj
 M build32/host/game_api.dir/Debug/dll_module.obj
 M build32/host/game_api.dir/Debug/dll_search_directories.obj
 M build32/host/game_api.dir/Debug/entity_lump_parser.obj
 M build32/host/game_api.dir/Debug/entity_text_block.obj
 M build32/host/game_api.dir/Debug/entity_think_scheduler.obj
 M build32/host/game_api.dir/Debug/entity_var_access.obj
 M build32/host/game_api.dir/Debug/game_api.tlog/CL.command.1.tlog
 M build32/host/game_api.dir/Debug/game_api.tlog/CL.read.1.tlog
 M build32/host/game_api.dir/Debug/game_api.tlog/CL.write.1.tlog
 M build32/host/game_api.dir/Debug/game_module_loader.obj
 M build32/host/game_api.dir/Debug/hl_server_module.obj
 M build32/host/game_api.dir/Debug/map_logic_dispatcher.obj
 M build32/host/game_api.dir/Debug/path_advance_controller.obj
 M build32/host/game_api.dir/Debug/path_arrival_calibrator.obj
 M build32/host/game_api.dir/Debug/path_mover_controller.obj
 M build32/host/game_api.dir/Debug/path_mover_runtime.obj
 M build32/host/game_api.dir/Debug/path_node_event_dispatcher.obj
 M build32/host/game_api.dir/Debug/path_node_event_semantics_controller.obj
 M build32/host/game_api.dir/Debug/path_node_message_runtime.obj
 M build32/host/game_api.dir/Debug/path_traversal_controller.obj
 M build32/host/game_api.dir/Debug/scripted_logic_tracker.obj
 M build32/host/game_api.dir/Debug/scripted_movement_controller.obj
 M build32/host/game_api.dir/Debug/server_bootstrap.obj
 M build32/host/game_api.dir/Debug/server_command_buffer.obj
 M build32/host/game_api.dir/Debug/server_command_dispatcher.obj
 M build32/host/game_api.dir/Debug/server_frame_loop.obj
 M build32/host/game_api.dir/Debug/sound_precache_registry.obj
 M build32/host/game_api.dir/Debug/spawn_trace.obj
 M build32/host/game_api.dir/Debug/track_path_resolver.obj
 M build32/host/game_api.dir/Debug/win32_error.obj
 M build32/host/game_api.dir/Debug/world_bootstrap.obj
 M build32/host/hlhost.dir/Debug/hlhost.ilk
 M build32/host/hlhost.dir/Debug/hlhost.tlog/CL.write.1.tlog
 M build32/host/hlhost.dir/Debug/hlhost.tlog/link.read.1.tlog
 M build32/host/hlhost.dir/Debug/host_application.obj
 M build32/host/hlhost.dir/Debug/launch_options.obj
 M build32/host/hlhost.dir/Debug/main.obj
 M build32/host/hlhost.dir/Debug/vc143.pdb
 M build32/host/platform.dir/Debug/environment.obj
 M logs/latest/HL-CL-20260411-179-dedicated-goldsrc-signon-carried-checkpoint-claimed-checkpoint-resume-token-claim-checkpoint-resume-range-surface/codex/HL-CL-20260411-179-dedicated-goldsrc-signon-carried-checkpoint-claimed-checkpoint-resume-token-claim-checkpoint-resume-range-surface__full_handoff.txt
